text_num,time,text,label
683,19/01/02 13:50,3.99 복전 어디 할 수 있어 문과야...누가 0.01만 빌려줘ㅠㅠ,1
684,19/01/02 13:50,시간강사분들 이메일 안알려준분들은 어케 알아낼방법이 없노 씨부레ㅠ,1
685,19/01/02 13:52,전체학점보다 전공학점이 0.5정도 낮으면 좀 그런가요?,1
686,19/01/02 13:55,인문대 남자 3.82면 그냥 진리 쓰는게 맞겟죠? 2학년 올라갑니다..,1
687,19/01/02 13:56,기말망치면 F입니까?,1
688,19/01/02 13:57,공대 복전은 학점 많이 높아야 돼? 3.5정도면 안 됨?,1
689,19/01/02 13:59,비제로에서 비쁠 정정메일 보내서 오른 사람 있어?,1
690,19/01/02 13:59,"기컴프 씨플 재수강해야할까요,,,,재수강하면 나아지긴할까,,",1
691,19/01/02 14:01,복전.부전은 직전학기보나요!?! ㅠ,1
692,19/01/02 14:01,성적표 집에 언제 와? ㅈㄱㄴ 도망쳐야하는데,1
693,19/01/02 14:01,원동필겨수님... 성적좀..,1
694,19/01/02 14:01,재수강 1학기때 F받은 과목 2학기땐 휴학했는데 이제 복학하려하거든그럼 작년 1학기때 F받은거 재수강+1학년 2학기 과목 전부다 듣게되는거야?,1
695,19/01/02 14:04,"질문있어요 현장실습 한학기 하고, 교환학생 한학기 하면.. 5-1학기 하는거 괜찮나요? 빡세게만하면 4-2학기까지 졸업학점 다 들으면서 현장실습, 교환학생 가능할 것 같긴한데 조금 더 여유롭게 학교 다니고 싶어서요ㅠㅠ 휴학안한다는 가정하에 한 학기 더 하는건 취업할 때 지장없나요? (여자입니다!)혹은 현장실습, 교환학생 둘 다 하신분들 어떻게 하셨나요??",1
696,19/01/02 14:06,ㅅㅂ씨프씨쁠 재수강 안할거임 안고간다,1
697,19/01/02 14:07,4학년 여자 기숙사 컷어느정도 될까ㅠ 자유관 학부생 4학년 여자80명 뽑던데대략 어느컷 넘어야할까ㅜㅜ,1
698,19/01/02 14:12,ㅎㅎ 나도 드디어 휴학이당 군휴학 Diva,1
699,19/01/02 14:13,예상보다 잘 받은 과목 있는데 기말 점수만 여쭤보는건 괜찮겠지???,1
700,19/01/02 14:16,복전할까 부전할까 마음속으로 공무원할거란 생각하고있지만 사람일이란 모르는거잖아요 그래서 부전보단 복전할까했는데 성적이 3.4인 인문대생이라 경통대는 복전이 아예 불가능해요ㅠㅠ여러분이라면 어떻게 하시겠어요?,1
701,19/01/02 14:19,고영독 저만 성적이 안나왔나요?,1
702,19/01/02 14:20,삼정 삼정그린코아 사시는 분들 월세 얼마내시나요?,1
703,19/01/02 14:26,재수강 질문 받아주세요 1-1학기때 전공 포함 4과목 F인데 2-2기나 좀 지나서 재수강해도 되나요 휴학 하고있는데 좀 찝찝해서요 ㅠ,1
704,19/01/02 14:26,4.2받았다.. 하 넘좋다 이번에 진짜 열심히했는데,1
705,19/01/02 14:26,오픽 토익 800점대 후반대인데 IM 어렵나요? 그리고 힘드나요?,1
706,19/01/02 14:39,전공 4.5면 ㅅㅌㅊ? 교양은 b..,1
707,19/01/02 14:40,자유관 학생들 무슨 기준으로 뽑음...? 각 단과에서 데려가나ㅠ? 아니면 전체애들 성적으로먼 봄...ㅠ?,1
708,19/01/02 14:40,a권에 A+ A A0인가요??,1
709,19/01/02 14:43,시간강사님들 성적문의하면 성적이 안올라와서 궁금해 미치겠는뎁 ㅠㅠㅠ 궁금해서 이메일이나 전화하면 싫어하시겠지...?,1
710,19/01/02 14:49,아 교수늼.. 왜 저에게.. C를..ㅠㅠㅠ,1
711,19/01/02 14:49,심리 부전 어때여 할까말까 고민중,1
712,19/01/02 14:50,국제관 몇시까지 문열어요?? ㅠㅠㅠ,1
713,19/01/02 14:52,인센티브 인센티브 들어왔으면🙏🙏,1
714,19/01/02 14:57,진지하게 고뇌중... 제가 이야기하는게 기분 나쁠수있고 싸가지 없게 보일수 있지만저에게는 심각한 고민이라 이렇게 글 올립니다ㅠㅠ이번학기에 처음으로 한과목 b+받았습니다늘 a+을 받았어서 좀 충격이었습니다중간고사를 좀 실수해서 기말고사 잘쳤는데 다 잘쳤는지...사실 b+하나 뜨는 순간 외부장학금 같은거 받기가 힘들어지거든요.. 가난한 대학생활에 보탬이 되던 거였는데이제 뭐 먹고 살아야하나 싶고....하고 싶은 공부도 있는데 어떻게 할지 냉정히 고민중입니다...집에서 용돈 줄 형편이 안되서 혼자서 알바도 하고 장학금 받으면서 버텼는데...약간 착잡하네요  괜히 교수님께 메일보내면 성적 떨어질까봐 걱정도 되고...ㅠㅠ,1
715,19/01/02 14:58,경영 전공과목들 진짜 열심히 했는데.. 학점 왜이렇게 안나오냐....,1
716,19/01/02 15:00,싸강 싸강 s면 패스에요?,1
717,19/01/02 15:02,웹메일 마이피누때문에 웹메일 필요한데 비번을 모르겠어어떻게하면 비번 변경할 수 있어?참고로 휴면계정이야,1
718,19/01/02 15:02,고토 ㅇㄷㅍ교수님 메일이나 연락처 있으신분 ㅠ̑̈ ㅠ̑̈ 성적 받으신분 있나요,1
719,19/01/02 15:05,내곧내 그 다음학기 3학점 더 들을 수 있는 요건?이 뭔가요?3.8이상에 몇학점 이상인가요?,1
720,19/01/02 15:05,아 부산학 에반데 비쁠은 나올줄 알았는디....교수님 여러명이면 누구한테 메일보내야하나요그리고 매일 없으면 어떻게 보내죠....,1
721,19/01/02 15:10,현대사회학이론 강의하신 김주영 교수님 메일 아시는분? ㅠㅠㅠㅠㅠㅠㅠㅠㅠ제발어,1
722,19/01/02 15:13,오늘부터 난 빛이 나는 솔로~,1
723,19/01/02 15:13,1학년때 과팅 오티 엠티 술자리 과행사 다 안해보고 이제 2핟년되는데 나같은 사람 있어? 후회안돼? 지금은 모르겠는데 나중에 후회될꺼봐,1
724,19/01/02 15:16,교수님 쁠채워주는게 어려운거 아니잖아요........저 열심히 했단 말입니다..... 내일 메일 넣겠습니다 흐흑,1
725,19/01/02 15:16,여성의 커리어개발 듣는 사람들 plms에 올라와있는 ㅎㅇㅈ 교수님 메일로 얼른 메일 보내봐 성적 가르쳐주신다 파업때문에 안올리신거래,1
726,19/01/02 15:17,2016 이때 기숙사커트라는데 구자유관 있을때라는데이때 웅비 큰거 남자가 쓰고 작은거 여자가 씀?,1
727,19/01/02 15:18,이태리어 성적 미입력 원래 언제올라와요?? 아까부터 딴거 다올라왔는데 이거만 안뜨넹 ㅜ ㅜ,1
728,19/01/02 15:19,공부 열심히 한 과목과 손놓고 던진 과목의 성적이 서로 바뀐거 같은데?? 공부한건 씨플인데 공부 안하고 던진건 에이제로인데 너무 분하고 기쁘다,1
729,19/01/02 15:19,강사님이 메일로전화주면성적알려준다시는데 메일도겨우알아낸건데 전화번호알려면 또 교양열어준과사전화해야하는걸까ㅜㅜ,1
730,19/01/02 15:19,?? A는 가뿐히 받겠다 싶었는데 b나와 부렀어요.. 제가 학번이 좀 높은데 교수님이 재수강이라고 착각하시고 비플줄수도 있나요 메일이라도 보내봐야 하나..,1
731,19/01/02 15:22,전공기초 재수강 과목 B0 떴는데 다시 재수강 할까 전공기초는 B+ 만들어 놓는게 좋아?,1
732,19/01/02 15:22,휴학해도 조기졸업 가능한가요? 가능한가요,1
733,19/01/02 15:26,신문원론 ㅎㅇㅊ교수님 성적 파일 저만 안열리나요ㅠㅠ 그리고 문의드리고싶은데 이메일이 안나와 있는데 혹시 아시는 분!,1
734,19/01/02 15:27,f뜬거 삭제 에프뜬거 없앨려고 재수강 할려고하는데 그거 다음학기에 바로신청해야하나요?아니면 졸업전까지만 재수강하면 되나요?,1
735,19/01/02 15:27,전공 지각 3번 a0인데 쁠안채워 주시겠죠..? 통계과목이라 점수도 철저히 장해서 주신 느낌...,1
736,19/01/02 15:32,장학금 전액 받을라면 몇등정도..?,1
737,19/01/02 15:35,오늘 스노우보드 오후분반 출첵 했나용..? 뭐가 겹쳐서 수강취소 할줄 알았는데 잘 풀려서..독강이라 전달사항 전달해 줄 사람도 없어서 게시글 올려요 ㅠㅠ,1
738,19/01/02 15:40,훠훠훠 다들 성적때문에 고민이 많겠군요 공돌이는 ncs문돌이는 공무원이나 준비합시다 훠훠훠,1
739,19/01/02 15:43,죽어도 재수강 못해 교수님이 내 이름 아신단말이야,1
740,19/01/02 15:43,공대 친구들 내가 공미 씨쁠이야 선대 이제 들을껀데공미 재수강 해서 공미+선대 같이 들을까그냥 공미 안고 선대만 들을까너무 어렵다😥,1
741,19/01/02 15:44,대실영 메일 보낸 사람 답 옴?,1
742,19/01/02 15:47,1학년 때 받은 c는 안고가도 안되나 앞으로만 잘하면 안되는걸까ㅜㅜ,1
743,19/01/02 15:47,재수강 생각하니 골 아프다 아이고 두야,1
744,19/01/02 15:49,"상경대 1학년 3.6, 3.5인데 괜춘?? 2학년부터 열심히 살면 되는 부분?",1
745,19/01/02 15:51,자유관 입사할려면 학점 높아야 하나염 다음 학기 때 들어갈까 생각중인데 후기 좀 들려주세요ㅎㅎ,1
746,19/01/02 15:52,성적정정 ㅆㄱㄴ? 성적 공지된거 보고 내가 엑셀 만들어서 교수계획표 비율대로 계산했을때의 내 학점보다 실제 학점이 낮게 나온거면 교수님 찾아가서 얘기해도 되나?,1
747,19/01/02 15:54,나도 다음학기 수강신청하고 싶다 근데 현실은 군휴학신청을 하는것ㅠㅠ,1
748,19/01/02 15:57,군휴학 왜안됨?? 학생지원시스템 들어가니까 기간이아니라는데???이거뭐지???,1
749,19/01/02 15:57,이민경 교수님 4주차 싸강 지금 못듣는데 날짜를 1월 1일까지 해놨어 이게 모지?,1
750,19/01/02 15:58,학점 뭘 더 올릴까요? 자연대이고 평균평점 3.6 vs 전공평점 3.5 인데선택과 집중을 할 수 밖에 없는 상황이라 전공평점을 더 올리는게 나을까요 평균을 더 올리는게 나을까요?,1
751,19/01/02 15:58,몇명부터 절대평가? 몇명부터 절대평가가 들어가나요? 20명이하?,1
752,19/01/02 15:58,기컴프 ㄱㄱㄷ a+ 절대평가 실화...? 시바 ㅠㅠㅠㅠㅠ,1
753,19/01/02 15:58,지금 필라테스 다니시는분들 어디 다니시나요!!!,1
754,19/01/02 15:59,시발 야동봤다고 여친이랑 싸웠다 내거 핸드폰으로 뭐 같이 보다가실행중인앱에 어제 새벽에 봤던 인터넷이 그대로남아있는거... 썅이상한거 아니고 그냥 국산이였는데.. 엄청 진지하게 말하길래 순간 나도 쪽팔려서어버버댔는데 눈빛이 졸라 뭔 벌레 보듯이 보더라생각해보니까 억울하네 지는 한번도 안봤나???사실 그냥 개쪽팔림 사귄지 한달됨....아.....,1
755,19/01/02 16:00,학고 기준 어케됨 학점 2 안 넘고 제일 높은게 C쁠 뭐 그런 성적임,1
756,19/01/02 16:00,313옆에 정보전산원?여기 몇시까지해용?? 알려주세요ㅜㅜ,1
757,19/01/02 16:11,멜론 이용권 너무 비싸 다른 곳 추천 좀,1
758,19/01/02 16:16,성적확인 교수님께 메일로 여쭤봤는데 답 없으시면 어떡해요 ..? 못봐요?,1
759,19/01/02 16:17,오늘  넉터에서 탭댄스 공연한다 성적 다시보니깐 B0에서 A0로 올라감ㅎㅎ,1
760,19/01/02 16:18,성적 정정 아니고 석차 알려 달라는건데.. 중간 때도 점수 안알려주신 교수님이라 시험 성적하고 석차 알려달라고 여쭤보려고 하는데 이거 실례 아니겠지??? 절대로 성적 올려주세요! 이런 말은 안할거고 그냥 궁금해서... 밑글 중 하나 읽고 나니까 뭔가 무서워서ㅠㅜ,1
761,19/01/02 16:20,학점레전드 .,1
762,19/01/02 16:26,교수님 실수로 오늘 싸강 출석기간 어제까지로 해놓으셨는디 제가 아무리 들어도 정보로 남지는 않죠?,1
763,19/01/02 16:28,한국법 한국법의 역사 다들 어떻게 나오셨나요 ?,1
764,19/01/02 16:30,정기활 s 는 머에여?,1
765,19/01/02 16:32,성적미입력 어떻게 8과목중에 4과목이 아직 입력이 안될수가있지...? 궁금해 미치겠네ㄷㄷ,1
766,19/01/02 16:33,다자녀 장학금 소득분위 상관 있나요????,1
767,19/01/02 16:33,요새 학교 안에서 뷰티인사이드랑 오즈의 마법사 가지고 캐릭터 조사하시는 분들 계시던데 이거 인터뷰 해도 되는걸까??ㅠㅠ 서면에서 비슷한 걸로 몇 번 듣고 시간 날린 적 있어서.. 학우분이면 도와드리고 싶은데 저번에 했던건 사이비 신천지 이런데로 넘어가더라고ㅠ 해 본 사람 있어??,1
768,19/01/02 16:38,부대 자취 두명이서 하면 달에 얼마정도 드나요?,1
769,19/01/02 16:39,ㄱㅁㄹ교수님 생활법률 메일 보낸사람 있어?,1
770,19/01/02 16:40,데이비드 성적 메일보냈는데 답온사람?,1
771,19/01/02 16:43,아 진짜 교수님;;; 꼰머를 넘어선 꼰모노임...,1
772,19/01/02 16:43,문돌이 재수강하면 되겠지?ㅠ 상경대 1학년 1학기 3.5 2학기 2.6인데 ㅜㅠ 재수강하면 어떻게든 커버되겠지?ㅠㅠ일어과 부전공이나 복전하고 싶었는데 그것도 그거고 성적이;;;,1
773,19/01/02 16:46,교수님 찾아갈때 음료수 사가면 철컹철컹이죠??하... 어떻게하면 잘 보일 수 있을까요? ㅜㅜㅜ 너무 급해요f받았는데 진짜 억울해서..,1
774,19/01/02 16:47,자기과 전선도 일선으로 넘길수있죠? 자기과 전선에서 남는거 일선으로도 넘길수있져?,1
775,19/01/02 16:49,경제학과 전공 족보 타는편인가요?,1
776,19/01/02 16:55,경제수학 d+은 예상못했다 하;;; 중간 30점 만점에 17점 받고 공부한다고 했는데 많이 부족했나봄;;;ㅈㅎㅇ 교수님 좋은분이긴했는데 ㅠㅠ,1
777,19/01/02 16:56,"계절 수강취소 w 처음 띄워보는데, 제대로 한 거 맞나싶어 검색해보니까 수강신청사유..? 같은 걸 썼다고들 하시는 분이 계시던데. 저는 그런 거 없었거든요ㅠㅠ 계절이라서 그런건가요? 이렇게 되어있으면 괜찮은거 맞죠?ㅠㅜ",1
778,19/01/02 16:57,대학생 리더십 아카데미 신청하신분 있나요? 1월 14일부터 가는거..,1
779,19/01/02 16:58,제니 카이 제니랑 카이 사귀는건 딱히 생각 없는데 다른 멤버한테 피해는 안 가겠지? 블핑 활동은 계속 하겠지? 그리고 뭔가 아이돌도 연애 한다고 하면 연애하고 있는 사람 안 건들듯이 연애하는 아이돌한테 관심이 없어짐...,1
780,19/01/02 17:00,대실영은 누구다? 제이슨이다,1
781,19/01/02 17:00,10시 20분에 보낸메일 지금도 답 없네 읽기는 하셨는데 왜 답이 없으십니까 ㅠㅠㅠㅜ,1
782,19/01/02 17:01,한시간뒤에 앰씨더맥스형님들 새앨범나온다... 학점보다 더 두근거리네...,1
783,19/01/02 17:06,재수강 질문 전공과목 재수강 할려는데 계절학기 재수강이 나을까? 정규학기 재수강이 나을까?,1
784,19/01/02 17:10,송문현 교수님 이메일 아시는분? 타과라 강의계획서에 없어서 알길이 없네요..,1
785,19/01/02 17:16,열사표 권서용 교수님 메일 아는사람 ㅜㅠ 성적이 안나오네,1
786,19/01/02 17:17,짝사랑 친구인데 고백하면 더 이상 친구사이마저 못될까봐 볼때마다 애타는 것 같아 에타에 글 올려봅니다.,1
787,19/01/02 17:18,중도 책 몇권까지 빌릴수있음?,1
788,19/01/02 17:18,성적문의 제로에서 쁠로 올려달라해서 올라가신 분 있나요 ?,1
789,19/01/02 17:19,"교양 성적 매길때 원래 1등부터 등수 순으로 차례차례 a,b 이렇게 매기지 않나요?그런데 성적 문의 하니까 등수는 안매기고 저 사진이랑 제 총점 알려주시는데 이렇게 하는 경우도 있나요???이렇게 매기면 a+,a 받는사람 5명도 안될것같은데",1
790,19/01/02 17:20,서면롯백에 남자숏패딩 이쁜 브랜드있어? ㅈㄱㄴ용,1
791,19/01/02 17:23,22여자 가 할만한 취미 추천좀,1
792,19/01/02 17:25,일본어 김봉정 교수님 이메일 아시는 분 있으신가요?ㅠㅠ,1
793,19/01/02 17:26,독감이래.... 격리 조치라서 내일이랑 월요일에 (5일격리라서) 학교가지 말라는데 계절이면 좀 너무 타격 큰거 아닌가.... 걱정.....,1
794,19/01/02 17:26,역대 최악의 성적 슬프다 인생 쓰네,1
795,19/01/02 17:27,교양 이수 교양 영역별로 이수해야하는거 어디서 확인할 수있어?,1
796,19/01/02 17:28,37명 중에 19등이면 B0야? 이정도면 B+줘도 되지않나..ㅠㅠ 기말 나름 잘친거같았는데 B0주시네...,1
797,19/01/02 17:31,아 근데 c까지는 그러려니 하는데 d는 어떻게해야 주는거임,1
798,19/01/02 17:35,학칙 어디서볼수있나여?,1
799,19/01/02 17:35,얏하~❤️ 다음 학기도 열심히 살아야지 ㅎㅎ,1
800,19/01/02 17:42,중어중문 부전 커트라인 어느 정도인가요?? 과사에 전화하니까 학과 홈페이지에 나와있다는데ㅜㅜ 아무리 찾아도 안보여요ㅠ,1
801,19/01/02 17:44,언놈이 아쿠아맨 노잼이라구함?? 제임스완 사랑해요 개꿀잼 ㅎㅎ,1
802,19/01/02 17:49,1학년 성적 2점 후반 대면 나중에 소생 불가능 해서 취업 못하나요?참고로 자연대 취업 잘되는 과,1
803,19/01/02 17:52,이거 퀴즈 다맞은거 맞나요? 제가 제출을 늦게한거같은대 점수가 이렇네요 ㅠㅠ괜찮은거 맞나요?풀기는 제시간안애 다풀얼는데검토완료를 나중에 있다했어요제출시간은 오분을 넘겼는데 괜찮나요?,1
804,19/01/02 17:52,지금 순버있나여? ??,1
805,19/01/02 17:55,메일 안보시는 교수님 메일 보내지말라는 말씀안하셨는데그냥 메일을 안보시는 교수님은과사에 전화해서 문의해도 되는부분?,1
806,19/01/02 17:59,퀴즈 제한시간 오분이라던데 오분넘으면 제출이 아예 안되나요 옆에 타이머도 없고...,1
807,19/01/02 18:04,샤오시안 주방알바 하실분 토일 12시~4시임 홀보다 시급 더줌 식사3시쯤먹움 오늘부터 학원다녀가지고 제가 하기힘들거같아서 하실분 계시면 쪽지주세요!,1
808,19/01/02 18:06,기컴프 김성렬교수님 이메일있는 사람있나요ㅠㅠ,1
809,19/01/02 18:09,계절학기 학점따기 좋나요?? 교바교고 수업빡센거 아는데 제가 계절학기 한번도 안해봐서요 계절학기때 아무래도 재수강하시는 분들이 많으니까 학점 받기 수월할거 같아서요전공 한두개 계절로 빼서 빡시게 듣는거 어떨까요?,1
810,19/01/02 18:18,부산대학교어플 왜이래요...? 로그인이 안되네요 저만이런가요,1
811,19/01/02 18:20,F 출석다했는데 오로지 성적으로만 F받아보신분?,1
812,19/01/02 18:20,성적 무엇? 타과전공이 내 과 전공보다 잘나오냐...내 전공 좋아하고 재밌고 잘하고싶은데 타과전공이 훨씬 성적이 좋네,1
813,19/01/02 18:27,"대실영 킴벌리교수님 성적 문의하면 잘 올려주나요? ㅜㅜㅜㅜㅜㅜ비제로 너무해,,성적뮨의 해본적이 없는데 보통 어떤식으로 보내나요?ㅠㅠㅠㅠㅠ",1
814,19/01/02 18:27,박범준 교수님 원래 이메일 보고도 답 없으신가요 하..ㅠㅠ 정말 예의갖춰서 성적만 여쭤본건데도 읽고 답 없으시네요,1
815,19/01/02 18:28,시간강사여도 이메일이나 연락처 알 수 있는 방법 없나요ㅜㅜ수강편람봐도 없던데..,1
816,19/01/02 18:29,가만히 있으면 성적 변동 될 일 많이 없지? 누군가 정정메일 보내서 내가 낮아질 일은 많이 없지?역대급으로 잘쳐서 불안함ㅋ 혹시 교수가 잘못 처리한 건 아니겠지,1
817,19/01/02 18:30,성적 미입력 성적 미입력 그냥 아직 안올려준건지 그 파업하는 교수님이라서 안올랴주신건지 어떻게 아나요? 따로 공지같은건 없었는데,1
818,19/01/02 18:31,이불 빨 건디 덱스터 얼마임?,1
819,19/01/02 18:32,중간고사때 딱 평균이었으면 기말고사를 보통 얼마나 봐야 A0나옴??,1
820,19/01/02 18:37,프랑스어 김경자교수님 성적 뜸 휴,1
821,19/01/02 18:38,복전 면접있아요? 정말있어요?,1
822,19/01/02 18:39,윤영득 교수님 이메일 윤영득 교수님 이메일 아시는 분 있나요..?ㅠ,1
823,19/01/02 18:40,아싸 킴벌리교수님 thank you!!,1
824,19/01/02 18:44,학교근처에 아이스크림할인점 어딨어여? 겨울되니까 아이스크림 겁나땡갸요 저는 북문쪽 자취하는데 북문쪽이어도좋고 정문쪽도 딱히 상관은 없읍니당 어디있나요 ㅠㅜ아시는분 저에게 한줄기 희망이 되어주세요 부탁드릴게요,1
825,19/01/02 18:49,부전공 통계학과 부전공 신청기간 언젠지 아시는분 소온..!!,1
826,19/01/02 18:50,내일일찍병원가야하는데 수업빠지려면 어떻게해야해요??,1
827,19/01/02 18:50,여러분들ㅠㅠ 내년 긱사 신청 기간이 언제죠?학사일정에 없어서 쫄려요ㅠㅠㅜ,1
828,19/01/02 18:52,오퍼 계절듣는분들 공부 시작함 ㅠ? 답없는데,1
829,19/01/02 18:53,과에서 성적 좋으면 주는 장학금 기준 뭔지 조교님한테 물어봐야 알 수 있는 건가? ㅠㅠ 보통 어느 정도까지 주는지 너무 궁금해,1
830,19/01/02 18:55,군휴학했는데 군휴학신청할때 다음학기 등록금 안내고 신청했는데 지금이라도 다음학기 등록금 납부할 수 있나요..?,1
831,19/01/02 18:56,시간강사 성적 개별적으로 알려준대놓고 아무런 연락도없네여 메일주소도 없고이렇게 정정기간 허비하게 만드네요자기들 권리만 중요하고 학생들 권리는 안 중요한가요물론 약속잘지키신분들도 계시겠지만 아닌분들도 상당수 있어서그분들을 더 이상 지지할 마음이 안 생기네요,1
832,19/01/02 18:58,병원 학교앞 병원은 다 가봤는데 다 별루여서요 어디 병원이 잘하나요??,1
833,19/01/02 18:59,토익 pass등록하면 유효기간 상관없이 그냥 졸업기준 충족하는건가여?점수 맞췄다고 치고,1
834,19/01/02 18:59,기계 성적 장학금 성적 장학금 몇등 정도까지 받나요 보통??많은 분들이 성적장학금 말고 다른 장학금들로 전액을 받고계신걸로 알고있고..인원도 많다보니 감이 안오네요 ..,1
835,19/01/02 19:02,어떤 교수님이 학점 잘주신거같다고 한마디했는데 누구한테 잘줬냐고 따져묻는건 뭔 성격개씹파탄자냐 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ지도 잘받아놔서 찔리나 한학기 통째로 말아먹어서 이번학기 존나게 목매는것도 불쌍한새끼가 ㅋㅋㅋ,1
836,19/01/02 19:04,토익 독학vs인강vs학원 어떤게좋을까... 난 학원은 체질에 안맞아서... 참고로 토익에 대해선 공부가 사실상 처음..,1
837,19/01/02 19:08,에타 쪽지 나는 에타를 앱으로 안쓰고 홈페이지 상으로 사용하는 닝겐임 근데 이번에 뭔가 개정이 됐는지 홈페이지 상으로도 쪽지를 볼 수가 있어졌네? 그래서 보니까 8월달에 쪽지가 2개나 왔음 겁나 미안하네;;;;  지금 보내기도 엄청 뭐하곸ㅋㅋㅋㅋㅋ 쪽지 보내신 분들 죄송합니다.... 일단 저 아가새 아니예요 친구가 아가새는 맞지만 ㅎㅎ... 글고 부전공은 거의 상시모집하는걸로 알고 있어요 예... 암튼 쪽지 안 받으려고 그런 류의 글들은 올리지 않았다고 생각했는데 당황스럽군 ㅋㅋㅋㅋㅋ,1
838,19/01/02 19:11,1학년 2학기 마치고 칼복전 되나요? 성적 확정하고 복전 신청서 내면 칼복전 될까요?,1
839,19/01/02 19:15,씨쁠 어떨 때 나오는 학점이라고 생각해? 대충 느낌상!,1
840,19/01/02 19:17,오늘 마약왕 볼사람 서면 롯데시네마 21:40 볼수있는사람 1명,1
841,19/01/02 19:20,성적 정신 놓고 알바하다가 에타 보고 성적보러 갔는데 2.6..... 아놔....,1
842,19/01/02 19:22,고토 ㅂㅈㅅ교수님 원래 늦게 입력해주시나?? ??ㅈㄱㄴ,1
843,19/01/02 19:22,사범대 전공 c+ 안고갈까 재수강할까 임고볼거 거의 확실해서 학점이 상관 없긴 한데그래도 씨쁠은 재수강해야 할 것 같기도 하고ㅠㅠ 어떡할까?,1
844,19/01/02 19:26,계절 전공 f뜨고 학기에 재수강하면 b+이 최대? ㅈㄱㄴ ㅈㄴ고민중,1
845,19/01/02 19:28,다음학기 수강편람 언제쯤 나올까 계획 짜고 기숙사 신청하고 싶은데,1
846,19/01/02 19:34,국가장학금 성적 2.51넘으면 국장 다 걸리나요?,1
847,19/01/02 19:35,4.21 롤하러가야지,1
848,19/01/02 19:38,교직이수 교직이수 전년도 합격자 평균학점 궁금한데 과사에 전화해서 물어보면 알려주나요??ㅠㅠ아니면 다른데서 알수있는 방법이 없을까요?,1
849,19/01/02 19:39,영어영문 복전어때요? 어렵나용?,1
850,19/01/02 19:40,3.37 어떻게 생각해?ㅠㅠㅠㅠ이렇게 쓰니까 노답학점인게 확 느껴지네그래도 일학년이니까 괜찮겠지?,1
851,19/01/02 19:44,롤 듀오할사라암 실버 2임(부캐) 듀오하장!,1
852,19/01/02 19:44,"부산 컴퓨터학원 부산에 컴활이나 파이썬, (혹은 PPT라도) 배울수 있는 학원 없을까요?? 동네 컴퓨터학원 다니긴좀 그래서...",1
853,19/01/02 19:47,계과 선배님들 수치해석이나 재료공학같은거 전공선택이라 돼있는데 사실상 꼭 들어야하는건가요..?,1
854,19/01/02 19:51,3.82면 어디로 갈까.. 사회대나 경통대 될만한 부전 복전 모두 추천받아요..정시 인문대생이라 전과 자격도 있긴 하는데..,1
855,19/01/02 19:51,3.7 부복전 경영 부복전 될까요?...학과는 경통이에요,1
856,19/01/02 19:54,복학신청 언제쯤 하나용?,1
857,19/01/02 19:56,학점4.15 웅비관 ㄱㄴ? 부산사는데 ㄱㄴ?,1
858,19/01/02 19:58,메이플 잘하는사람?? 7년만에 복귀하는데너무 어려워져서 그냥 룩만 3만지르고초라이트하게 갈건데 금방 질리려나??,1
859,19/01/02 20:00,학교에 일베충 와이래많노? 노? 신고합니다 농담이고 학교에 일베충 ㅈㄴ 많네,1
860,19/01/02 20:02,하.... 경영힉과  3학년인데 장학금 받기 힘드네요4.5가 아니면 받지를 못하니까억울한게 진짜 열심히 했는데 부전공 하나가 b+떠서연초부터 기분 나쁘네요차라리 심전할걸 후회중....,1
861,19/01/02 20:04,A0 B+이나 A+ B0나 성적 같은건데 기분은 전자가 낫네,1
862,19/01/02 20:05,저 9월 3일 전역인데 그 년도 2학기 복학 가능?,1
863,19/01/02 20:06,경영 부전컷 있나요?,1
864,19/01/02 20:12,b0하나 있는데 장학금 못받겠지? ㅜ.ㅜ,1
865,19/01/02 20:12,복전 궁금해서 그러는데 졸업할때 복전 학점과 주전공학점 졸업장에 따로 명시되어 나오나요 아니면 합산돼서 나오는건가요?,1
866,19/01/02 20:13,이민경교수님 컴사수업듣는 분들중에 자동차 수업과제로 내신분 있나요 전 안내져있던데 이거 정상인가요? 기억이 잘 안나네요,1
867,19/01/02 20:18,105 제3공학관 엘리베이터 위치ㅜㅜㅜ 이 건물 엘베 대체 어디에 잇조ㅜㅜㅜㅜ? 있기는 한가?ㅜㅜㅜ,1
868,19/01/02 20:19,복전 부전 복전 부전 신청하려고 하는데 졸업요건 상세하게 알 수 있는 방법 없나요?? 과 홈페이지에는 졸업이수학점이랑 과목만 있어서,1
869,19/01/02 20:21,기숙사 성적 질문 올해 2학기 시험 조졌는데1.혹시 내년 기숙사 2학기꺼만 성적봄?2.1학기만 긱사 신청 할 수 있지?3.혹시 웅비관 진리관 3학년(없으면 2학년이라도) 붙었던 사람 중에 성적 어느정도 컷인지 아는사람 댓글좀 ㅠㅠ,1
870,19/01/02 20:27,강의평가 하고 성적볼때 싸강 낀 것은 둘다 평가해야 성적을 열람할 수 있나요? 오프라인만 평가하면 된다 그른거 없이?,1
871,19/01/02 20:30,"2점대라도 나오면,, 2학년부턴 학점 꽉꽉 채워서 듣고계절도 꼭 듣는다ㅠ_상담 안받아서 다음 주에 확인 가능.",1
872,19/01/02 20:30,2019 기숙사 신청기간 언제인가요?,1
